Virtual User Script started at: 20.05.2023 11:32:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\Parameters\\common.h(76):     &%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=943ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\common.h(76):     0\r\n
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=943ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(76): t=944ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\Parameters\\common.h(76):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(76):     Date: Sat, 20 May 2023 08:32:19 GMT\r\n
..\\Parameters\\common.h(76):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(76):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Parameters\\common.h(76):     ETag: "e00000007f8b3-2f6-4b654c052c2c0"\r\n
..\\Parameters\\common.h(76):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(76):     Content-Length: 758\r\n
..\\Parameters\\common.h(76):     Keep-Alive: timeout=5, max=93\r\n
..\\Parameters\\common.h(76):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(76):     Content-Type: image/gif\r\n
..\\Parameters\\common.h(76):     \r\n
..\\Parameters\\common.h(76): t=944ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\Parameters\\common.h(76): t=945ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(76): Registered web_reg_find successful for "Text=User has returned to the search page." (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common.h(76): Registered web_reg_find successful for "Text=<b>Find Flight<" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common.h(76): web_url("Search Flights Button") was successful, 8516 body bytes, 1618 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common.h(86): Notify: Transaction "go_to_flights" ended with a "Pass" status (Duration: 0.1409 Wasted Time: 0.0067).
..\\Parameters\\common.h(137): Notify: Transaction "fing_flight" started.
..\\Parameters\\common.h(140): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(140): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(149): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(149): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common.h(149): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common.h(149): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(152): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(152): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(155): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(155): Notify: Parameter Substitution: parameter "DepartureCity" =  "Sydney"
..\\Parameters\\common.h(155): Notify: Parameter Substitution: parameter "ArrivalCity" =  "Portland"
..\\Parameters\\common.h(155): Notify: Parameter Substitution: parameter "departDate" =  "07/05/2023"
..\\Parameters\\common.h(155): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(157): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(157): Notify: Parameter Substitution: parameter "ArrivalCity" =  "Portland"
..\\Parameters\\common.h(157): Notify: Parameter Substitution: parameter "DepartureCity" =  "Sydney"
..\\Parameters\\common.h(157): Notify: Parameter Substitution: parameter "returnDate" =  "06/09/2023"
..\\Parameters\\common.h(157): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(159): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(159): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(166): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(166): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(179): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(179): Notify: Parameter Substitution: parameter "DepartureCity" =  "Sydney"
..\\Parameters\\common.h(179): Notify: Parameter Substitution: parameter "departDate" =  "07/05/2023"
..\\Parameters\\common.h(179): Notify: Parameter Substitution: parameter "ArrivalCity" =  "Portland"
..\\Parameters\\common.h(179): Notify: Parameter Substitution: parameter "returnDate" =  "06/09/2023"
..\\Parameters\\common.h(179): Notify: Parameter Substitution: parameter "countPass" =  "1"
..\\Parameters\\common.h(179): Notify: Parameter Substitution: parameter "roundtrip" =  "off"
..\\Parameters\\common.h(179): Notify: Parameter Substitution: parameter "seating_preference" =  "Window"
..\\Parameters\\common.h(179): Notify: Parameter Substitution: parameter "type_of_seat" =  "First"
..\\Parameters\\common.h(179): t=1014ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(179): t=1014ms: 748-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\Parameters\\common.h(179):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
..\\Parameters\\common.h(179):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Parameters\\common.h(179):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
..\\Parameters\\common.h(179):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common.h(179):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common.h(179):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(179):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common.h(179):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(179):     Origin: http://localhost:1080\r\n
..\\Parameters\\common.h(179):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(179):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(179):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(179):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(179):     Accept: */*\r\n
..\\Parameters\\common.h(179):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(179):     Host: localhost:1080\r\n
..\\Parameters\\common.h(179):     Cookie: MSO=SID&1684571538; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
..\\Parameters\\common.h(179):     &%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\common.h(179):     Content-Length: 255\r\n
..\\Parameters\\common.h(179):     \r\n
..\\Parameters\\common.h(179): t=1014ms: 255-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\Parameters\\common.h(179):     advanceDiscount=0&depart=Sydney&departDate=07%2F05%2F2023&arrive=Portland&returnDate=06%2F
..\\Parameters\\common.h(179):     09%2F2023&numPassengers=1&roundtrip=off&seatPref=Window&seatType=First&findFlights.x=55&fi
..\\Parameters\\common.h(179):     ndFlights.y=11&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
..\\Parameters\\common.h(179): t=1062ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\Parameters\\common.h(179):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(179):     Date: Sat, 20 May 2023 08:32:19 GMT\r\n
..\\Parameters\\common.h(179):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(179):     Expires: Fri, 19 May 2023 08:32:19 GMT\r\n
..\\Parameters\\common.h(179):     Keep-Alive: timeout=5, max=92\r\n
..\\Parameters\\common.h(179):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(179):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(179):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(179):     \r\n
..\\Parameters\\common.h(179): t=1063ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\Parameters\\common.h(179):     e17\r\n
..\\Parameters\\common.h(179): t=1063ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\Parameters\\common.h(179):     \r\n
..\\Parameters\\common.h(179): t=1064ms: 3607-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\Parameters\\common.h(179):     <!DOCTYPE html\n
..\\Parameters\\common.h(179):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common.h(179):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common.h(179):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common.h(179):     <head>\n
..\\Parameters\\common.h(179):     <title>Flight Selections</title>\n
..\\Parameters\\common.h(179):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common.h(179):     </head>\n
..\\Parameters\\common.h(179):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common.h(179):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Parameters\\common.h(179):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Parameters\\common.h(179):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\Parameters\\common.h(179):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
..\\Parameters\\common.h(179):     ockquote>\n
..\\Parameters\\common.h(179):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
..\\Parameters\\common.h(179):     \n
..\\Parameters\\common.h(179):     <center>\n
..\\Parameters\\common.h(179):     <!-- From Sydney (8) To Portland (5) -->\n
..\\Parameters\\common.h(179):     <table cellspacing="2" border="0" width="50%">\n
..\\Parameters\\common.h(179):     <blockquote>Flight departing from <B>Sydney</B> to <B>Portland</B> on <B>07/05/2023</B><BR
..\\Parameters\\common.h(179):     /><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
..\\Parameters\\common.h(179):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
..\\Parameters\\common.h(179):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
..\\Parameters\\common.h(179):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
..\\Parameters\\common.h(179):     850;1509;07/05/2023" checked="checked" >Blue Sky Air 850<td align="center">8am<td align="c
..\\Parameters\\common.h(179):     enter">$ 1509</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
..\\Parameters\\common.h(179):     outboundFlight" value="851;1345;07/05/2023">Blue Sky Air 851<td align="center">1pm<td alig
..\\Parameters\\common.h(179):     n="center">$ 1345</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" na
..\\Parameters\\common.h(179):     me="outboundFlight" value="852;1427;07/05/2023">Blue Sky Air 852<td align="center">5pm<td 
..\\Parameters\\common.h(179):     align="center">$ 1427</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio
..\\Parameters\\common.h(179):     " name="outboundFlight" value="853;1235;07/05/2023">Blue Sky Air 853<td align="center">11p
..\\Parameters\\common.h(179):     m<td align="center">$ 1235</TD></TR></table>\n
..\\Parameters\\common.h(179):     \n
..\\Parameters\\common.h(179):     <P>\n
..\\Parameters\\common.h(179):     <!-- From Portland (5) To Sydney (8) -->\n
..\\Parameters\\common.h(179):     <table cellspacing="2" border="0" width="50%">\n
..\\Parameters\\common.h(179):     <blockquote>Flight departing from <B>Portland</B> to <B>Sydney</B> on <B>06/09/2023</B><BR
..\\Parameters\\common.h(179):     /><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
..\\Parameters\\common.h(179):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
..\\Parameters\\common.h(179):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
..\\Parameters\\common.h(179):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="58
..\\Parameters\\common.h(179):     0;1509;06/09/2023" checked="checked" >Blue Sky Air 580<td align="center">8am<td align="cen
..\\Parameters\\common.h(179):     ter">$ 1509</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="re
..\\Parameters\\common.h(179):     turnFlight" value="581;1345;06/09/2023">Blue Sky Air 581<td align="center">1pm<td align="c
..\\Parameters\\common.h(179):     enter">$ 1345</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
..\\Parameters\\common.h(179):     returnFlight" value="582;1427;06/09/2023">Blue Sky Air 582<td align="center">5pm<td align=
..\\Parameters\\common.h(179):     "center">$ 1427</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
..\\Parameters\\common.h(179):     ="returnFlight" value="583;1235;06/09/2023">Blue Sky Air 583<td align="center">11pm<td ali
..\\Parameters\\common.h(179):     gn="center">$ 1235</TD></TR></table>\n
..\\Parameters\\common.h(179):     \n
..\\Parameters\\common.h(179):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
..\\Parameters\\common.h(179):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
..\\Parameters\\common.h(179):     idden" name="seatPref" value="Window"  />\n
..\\Parameters\\common.h(179):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
..\\Parameters\\common.h(179):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
..\\Parameters\\common.h(179):     " />\n
..\\Parameters\\common.h(179):     <td>&nbsp;<td align=center></table></center></form></center>\n
..\\Parameters\\common.h(179):     </blockquote>\n
..\\Parameters\\common.h(179):     \n
..\\Parameters\\common.h(179):     </body>\n
..\\Parameters\\common.h(179):     </html>
..\\Parameters\\common.h(179): Notify: Saving Parameter "outboundFlight_1 = 850;1509;07/05/2023".
..\\Parameters\\common.h(179): Notify: Saving Parameter "outboundFlight_2 = 851;1345;07/05/2023".
..\\Parameters\\common.h(179): Notify: Saving Parameter "outboundFlight_3 = 852;1427;07/05/2023".
..\\Parameters\\common.h(179): Notify: Saving Parameter "outboundFlight_4 = 853;1235;07/05/2023".
..\\Parameters\\common.h(179): Notify: Saving Parameter "returnFlight_1 = 580;1509;06/09/2023".
..\\Parameters\\common.h(179): Notify: Saving Parameter "returnFlight_2 = 581;1345;06/09/2023".
..\\Parameters\\common.h(179): Notify: Saving Parameter "returnFlight_3 = 582;1427;06/09/2023".
..\\Parameters\\common.h(179): Notify: Saving Parameter "returnFlight_4 = 583;1235;06/09/2023".
..\\Parameters\\common.h(179): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common.h(179): t=1070ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\Parameters\\common.h(179):     0\r\n
..\\Parameters\\common.h(179):     \r\n
..\\Parameters\\common.h(179): t=1070ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(179): Notify: Saving Parameter "outboundFlight = 850;1509;07/05/2023".
..\\Parameters\\common.h(179): Registered web_reg_find successful for "Text=Flight departing from " (count=2)  	[MsgId: MMSG-26364]
..\\Parameters\\common.h(179): Registered web_reg_find successful for "Text=from <B>Sydney</B> to <B>Portland</B> on <B>07/05/2023</B>" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common.h(179): Registered web_reg_find successful for "Text=from <B>Portland</B> to <B>Sydney</B> on <B>06/09/2023</B>" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common.h(179): Notify: Saving Parameter "outboundFlight_count = 4".
..\\Parameters\\common.h(179): Notify: Saving Parameter "returnFlight_count = 4".
..\\Parameters\\common.h(179): web_submit_data("reservations.pl") was successful, 3607 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common.h(203): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"
..\\Parameters\\common.h(203): Notify: Parameter Substitution: parameter "outboundFlight_2" =  "851;1345;07/05/2023"
..\\Parameters\\common.h(203): Notify: Saving Parameter "randomFlight = 851;1345;07/05/2023".
..\\Parameters\\common.h(206): Notify: Transaction "fing_flight" ended with a "Pass" status (Duration: 0.0826 Wasted Time: 0.0051).
..\\Parameters\\common.h(244): Notify: Transaction "select_ticket" started.
..\\Parameters\\common.h(246): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(246): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(249): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(249): Notify: Parameter Substitution: parameter "outboundFlight" =  "850;1509;07/05/2023"
..\\Parameters\\common.h(249): t=1121ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(249): t=1121ms: 735-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\Parameters\\common.h(249):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
..\\Parameters\\common.h(249):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Parameters\\common.h(249):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
..\\Parameters\\common.h(249):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common.h(249):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common.h(249):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(249):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common.h(249):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(249):     Origin: http://localhost:1080\r\n
..\\Parameters\\common.h(249):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(249):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(249):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(249):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(249):     Accept: */*\r\n
..\\Parameters\\common.h(249):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(249):     Host: localhost:1080\r\n
..\\Parameters\\common.h(249):     Cookie: MSO=SID&1684571538; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
..\\Parameters\\common.h(249):     &%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Parameters\\common.h(249):     Content-Length: 147\r\n
..\\Parameters\\common.h(249):     \r\n
..\\Parameters\\common.h(249): t=1121ms: 147-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\Parameters\\common.h(249):     outboundFlight=850%3B1509%3B07%2F05%2F2023&numPassengers=1&advanceDiscount=0&seatType=Firs
..\\Parameters\\common.h(249):     t&seatPref=Window&reserveFlights.x=48&reserveFlights.y=13
..\\Parameters\\common.h(249): t=1168ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\Parameters\\common.h(249):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(249):     Date: Sat, 20 May 2023 08:32:19 GMT\r\n
..\\Parameters\\common.h(249):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(249):     Expires: Fri, 19 May 2023 08:32:19 GMT\r\n
..\\Parameters\\common.h(249):     Keep-Alive: timeout=5, max=91\r\n
..\\Parameters\\common.h(249):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(249):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(249):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(249):     \r\n
..\\Parameters\\common.h(249): t=1169ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\Parameters\\common.h(249):     a76\r\n
..\\Parameters\\common.h(249): t=1169ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\Parameters\\common.h(249):     \r\n
..\\Parameters\\common.h(249): t=1169ms: 2678-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\Parameters\\common.h(249):     <!DOCTYPE html\n
..\\Parameters\\common.h(249):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common.h(249):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common.h(249):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common.h(249):     <head>\n
..\\Parameters\\common.h(249):     <title>Flight Reservation</title>\n
..\\Parameters\\common.h(249):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common.h(249):     </head>\n
..\\Parameters\\common.h(249):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common.h(249):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Parameters\\common.h(249):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Parameters\\common.h(249):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\Parameters\\common.h(249):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
..\\Parameters\\common.h(249):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
..\\Parameters\\common.h(249):     urlencoded" onsubmit="return true ;">\n
..\\Parameters\\common.h(249):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName"  size="1
..\\Parameters\\common.h(249):     5" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" value="&#10;
..\\Parameters\\common.h(249):     " size="15" /><tr><td align="right">Street Address : <td colspan="3"><input type="text" na
..\\Parameters\\common.h(249):     me="address1"  size="30" /><tr><td align="right">City/State/Zip : <td colspan="3"><input t
..\\Parameters\\common.h(249):     ype="text" name="address2"  size="30" /><tr><td align="right">Passenger Names : <td colspa
..\\Parameters\\common.h(249):     n="3"><input type="text" name="pass1" value=" &#10;" size="30" /><tr><td height="10"><tr><
..\\Parameters\\common.h(249):     td height="10" align="center" colspan="4">Total for 1 ticket(s) is = $ 1509<tr><td align="
..\\Parameters\\common.h(249):     right">Credit Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" />
..\\Parameters\\common.h(249):     <td align="right">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" 
..\\Parameters\\common.h(249):     maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="s
..\\Parameters\\common.h(249):     aveCC" value="on" />Save this Credit Card Information</label><input type="hidden" name="ol
..\\Parameters\\common.h(249):     dCCOption" value=""  /></table><input type="hidden" name="numPassengers" value="1"  /><inp
..\\Parameters\\common.h(249):     ut type="hidden" name="seatType" value="First"  /><input type="hidden" name="seatPref" val
..\\Parameters\\common.h(249):     ue="Window"  /><input type="hidden" name="outboundFlight" value="850;1509;07/05/2023"  /><
..\\Parameters\\common.h(249):     input type="hidden" name="advanceDiscount" value="0"  /><input type="hidden" name="returnF
..\\Parameters\\common.h(249):     light" value=""  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table 
..\\Parameters\\common.h(249):     width=80% cellspacing=1><tr><td align=center>\n
..\\Parameters\\common.h(249):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
..\\Parameters\\common.h(249):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
..\\Parameters\\common.h(249):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
..\\Parameters\\common.h(249):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
..\\Parameters\\common.h(249):     </form></table></center></blockquote>\n
..\\Parameters\\common.h(249):     </body>\n
..\\Parameters\\common.h(249):     </html>
..\\Parameters\\common.h(249): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common.h(249): t=1176ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\Parameters\\common.h(249):     0\r\n
..\\Parameters\\common.h(249):     \r\n
..\\Parameters\\common.h(249): t=1177ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(249): Registered web_reg_find successful for "Text=Street Address" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common.h(249): web_submit_data("reservations.pl_2") was successful, 2678 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common.h(267): Notify: Transaction "select_ticket" ended with a "Pass" status (Duration: 0.0747 Wasted Time: 0.0048).
..\\Parameters\\common.h(268): Notify: Transaction "payment_details" started.
..\\Parameters\\common.h(270): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(270): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
..\\Parameters\\common.h(270): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(272): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(272): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\Parameters\\common.h(272): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(274): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(274): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\Parameters\\common.h(274): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(276): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(276): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common.h(276): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Parameters\\common.h(276): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(279): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(279): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(282): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
